 -0.0595  -0.6136  -2.0047  -5.2084  -5.7266  -6.2111  -6.6883  -7.1680  -7.6550
 -8.1500  -8.6512  -9.1556  -9.6603 -10.1643 -10.6672 -11.1691 -11.6705 -12.1714
-12.6719 -13.1723 -13.6725 -14.1726 -14.6727 -15.1728 -15.6728 -16.1728 -16.6729
-17.1729
  0.0000   0.1566   0.1566   0.1566   0.1566   0.1566   0.1566   0.1566   0.1566
  0.1566   0.1566   0.1566   0.1566   0.1566   0.1566   0.1566   0.1566   0.1566
  0.1566   0.1565   0.1564   0.1559   0.1548   0.1520   0.1451   0.1276   0.0837
 -0.0266  -0.3038  -0.9998  -2.7466  -5.7328  -6.2383  -6.7190  -7.1941  -7.6719
 -8.1570  -8.6505  -9.1507  -9.6547 -10.1595 -10.6636 -11.1667 -11.6688 -12.1703
-12.6712 -13.1718 -13.6722 -14.1725 -14.6726 -15.1727 -15.6728 -16.1728 -16.6728
-17.1729
  0.0000   0.0056   0.0056   0.0056   0.0056   0.0056   0.0056   0.0056   0.0056
  0.0056   0.0056   0.0056   0.0056   0.0056   0.0056   0.0056   0.0056   0.0056
  0.0056   0.0055   0.0054   0.0052   0.0047   0.0033  -0.0002  -0.0089  -0.0309
 -0.0861  -0.2246  -0.5726  -1.4469  -3.6392  -6.2513  -6.7480  -7.2258  -7.6992
 -8.1755  -8.6590  -9.1510  -9.6504 -10.1539 -10.6587 -11.1630 -11.6663 -12.1685
-12.6701 -13.1711 -13.6718 -14.1722 -14.6724 -15.1726 -15.6727 -16.1728 -16.6728
-17.1728
  0.0000  -0.1452  -0.1452  -0.1452  -0.1452  -0.1452  -0.1452  -0.1452  -0.1452
 -0.1452  -0.1452  -0.1452  -0.1452  -0.1452  -0.1452  -0.1452  -0.1452  -0.1452
 -0.1452  -0.1453  -0.1453  -0.1454  -0.1457  -0.1464  -0.1481  -0.1525  -0.1635
 -0.1911  -0.2603  -0.4344  -0.8715  -1.9695  -6.2183  -6.7640  -7.2545  -7.7301
 -8.2023  -8.6777  -9.1602  -9.6514 -10.1502 -10.6535 -11.1583 -11.6627 -12.1660
-12.6683 -13.1700 -13.6710 -14.1717 -14.6721 -15.1724 -15.6726 -16.1727 -16.6728
-17.1728
  0.0000   1.0923   1.0923   1.0923   1.0923   1.0918   1.0923   1.0923   1.0923
  1.0923   1.0923   1.0923   1.0923   1.0923   1.0922   1.0920   1.0917   1.0909
  1.0889   1.0837   1.0708   1.0382   0.9565   0.7514   0.2365  -1.0475  -3.1781
 -3.7011  -4.1888  -4.6708  -5.1568  -5.6503  -6.1502  -6.6541  -7.1590  -7.6633
 -8.1665  -8.6686  -9.1702  -9.6712 -10.1718 -10.6722 -11.1724 -11.6726 -12.1727
-12.6728 -13.1728 -13.6728 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   0.9426   0.9426   0.9426   0.9426   0.9426   0.9425   0.9426   0.9426
  0.9426   0.9426   0.9426   0.9426   0.9426   0.9426   0.9425   0.9424   0.9420
  0.9409   0.9383   0.9319   0.9156   0.8747   0.7720   0.5140  -0.1335  -1.7441
 -3.7015  -4.2097  -4.6932  -5.1732  -5.6581  -6.1506  -6.6502  -7.1538  -7.6587
 -8.1630  -8.6663  -9.1685  -9.6701 -10.1711 -10.6718 -11.1722 -11.6724 -12.1726
-12.6727 -13.1728 -13.6728 -14.1728 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   0.7912   0.7912   0.7912   0.7912   0.7912   0.7912   0.7912   0.7912
  0.7912   0.7912   0.7912   0.7912   0.7912   0.7912   0.7911   0.7910   0.7908
  0.7903   0.7890   0.7858   0.7776   0.7572   0.7058   0.5767   0.2524  -0.5615
 -2.5713  -4.2202  -4.7185  -5.1985  -5.6766  -6.1599  -6.6513  -7.1501  -7.6533
 -8.1581  -8.6625  -9.1659  -9.6683 -10.1699 -10.6710 -11.1717 -11.6721 -12.1724
-12.6726 -13.1727 -13.6728 -14.1728 -14.6728 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   0.6404   0.6404   0.6404   0.6404   0.6404   0.6404   0.6404   0.6404
  0.6404   0.6404   0.6404   0.6404   0.6404   0.6404   0.6404   0.6404   0.6403
  0.6400   0.6394   0.6377   0.6337   0.6234   0.5977   0.5331   0.3705  -0.0366
 -1.0592  -4.1813  -4.7361  -5.2272  -5.7044  -6.1807  -6.6624  -7.1522  -7.6499
 -8.1527  -8.6574  -9.1619  -9.6655 -10.1680 -10.6697 -11.1709 -11.6716 -12.1721
-12.6724 -13.1726 -13.6727 -14.1728 -14.6728 -15.1728 -15.6728 -16.1729 -16.6729
-17.1729
  0.0000   0.4898   0.4898   0.4898   0.4898   0.4898   0.4898   0.4898   0.4898
  0.4898   0.4898   0.4898   0.4898   0.4898   0.4898   0.4898   0.4898   0.4898
  0.4896   0.4893   0.4885   0.4865   0.4813   0.4685   0.4362   0.3550   0.1512
 -0.3606  -1.6453  -4.7232  -5.2495  -5.7354  -6.2105  -6.6851  -7.1651  -7.6535
 -8.1499  -8.6521  -9.1566  -9.6612 -10.1650 -10.6676 -11.1694 -11.6707 -12.1715
-12.6720 -13.1723 -13.6725 -14.1727 -14.6727 -15.1728 -15.6728 -16.1728 -16.6729
-17.1729
  0.0000   0.3394   0.3393   0.3394   0.3394   0.3394   0.3394   0.3394   0.3394
  0.3390   0.3394   0.3394   0.3394   0.3394   0.3394   0.3394   0.3394   0.3393
  0.3393   0.3391   0.3387   0.3377   0.3351   0.3287   0.3125   0.2720   0.1700
 -0.0860  -0.7289  -2.3423  -5.2488  -5.7603  -6.2423  -6.7156  -7.1891  -7.6678
 -8.1547  -8.6501  -9.1515  -9.6559 -10.1606 -10.6645 -11.1673 -11.6692 -12.1706
-12.6714 -13.1720 -13.6723 -14.1725 -14.6726 -15.1727 -15.6728 -16.1728 -16.6728
-17.1729
  0.0000   0.1885   0.1885   0.1885   0.1885   0.1885   0.1885   0.1885   0.1885
  0.1885   0.1885   0.1885   0.1885   0.1885   0.1885   0.1885   0.1885   0.1884
  0.1884   0.1883   0.1881   0.1876   0.1863   0.1831   0.1750   0.1548   0.1038
 -0.0242  -0.3458  -1.1534  -3.1782  -5.7659  -6.2673  -6.7463  -7.2184  -7.6910
 -8.1691  -8.6553  -9.1502  -9.6513 -10.1556 -10.6603 -11.1643 -11.6672 -12.1691
-12.6705 -13.1714 -13.6719 -14.1723 -14.6725 -15.1726 -15.6727 -16.1728 -16.6728
-17.1728
  0.0000   1.4247   1.4247   1.4247   1.4247   1.4247   1.4247   1.4247   1.4247
  1.4247   1.4247   1.4247   1.4246   1.4245   1.4243   1.4237   1.4222   1.4184
  1.4090   1.3852   1.3254   1.1754   0.7993  -0.1369  -2.1186  -2.7131  -3.2067
 -3.6870  -4.1677  -4.6549  -5.1499  -5.6511  -6.1553  -6.6602  -7.1642  -7.6671
 -8.1690  -8.6705  -9.1713  -9.6719 -10.1723 -10.6725 -11.1726 -11.6727 -12.1728
-12.6728 -13.1728 -13.6729 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   1.2745   1.2745   1.2745   1.2745   1.2745   1.2745   1.2745   1.2745
  1.2745   1.2745   1.2745   1.2745   1.2744   1.2743   1.2740   1.2733   1.2714
  1.2666   1.2547   1.2247   1.1494   0.9603   0.4862  -0.6931  -2.6921  -3.2235
 -3.7111  -4.1891  -4.6688  -5.1554  -5.6501  -6.1510  -6.6553  -7.1600  -7.6641
 -8.1670  -8.6690  -9.1704  -9.6713 -10.1719 -10.6723 -11.1725 -11.6726 -12.1727
-12.6728 -13.1728 -13.6728 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   1.1248   1.1248   1.1248   1.1248   1.1246   1.1248   1.1248   1.1248
  1.1248   1.1248   1.1248   1.1248   1.1248   1.1247   1.1246   1.1242   1.1233
  1.1209   1.1149   1.0999   1.0622   0.9674   0.7294   0.1324  -1.3483  -3.2197
 -3.7333  -4.2164  -4.6925  -5.1709  -5.6564  -6.1503  -6.6508  -7.1549  -7.6596
 -8.1638  -8.6668  -9.1688  -9.6703 -10.1713 -10.6719 -11.1722 -11.6725 -12.1726
-12.6727 -13.1728 -13.6728 -14.1728 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   0.9739   0.9739   0.9739   0.9739   0.9739   0.9739   0.9739   0.9739
  0.9738   0.9739   0.9739   0.9739   0.9738   0.9738   0.9737   0.9735   0.9731
  0.9719   0.9689   0.9614   0.9425   0.8950   0.7758   0.4766  -0.2744  -2.1233
 -3.7405  -4.2428  -4.7223  -5.1967  -5.6738  -6.1580  -6.6508  -7.1505  -7.6543
 -8.1590  -8.6633  -9.1665  -9.6686 -10.1702 -10.6712 -11.1718 -11.6722 -12.1724
-12.6726 -13.1727 -13.6728 -14.1728 -14.6728 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   0.8230   0.8230   0.8230   0.8230   0.8230   0.8230   0.8230   0.8230
  0.8230   0.8230   0.8230   0.8230   0.8230   0.8230   0.8229   0.8228   0.8226
  0.8220   0.8205   0.8167   0.8073   0.7835   0.7239   0.5741   0.1979  -0.7461
 -3.5677  -4.2570  -4.7514  -5.2283  -5.7013  -6.1770  -6.6598  -7.1513  -7.6503
 -8.1536  -8.6584  -9.1628  -9.6661 -10.1684 -10.6700 -11.1711 -11.6717 -12.1721
-12.6724 -13.1726 -13.6727 -14.1728 -14.6728 -15.1728 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   0.6727   0.6727   0.6727   0.6727   0.6727   0.6727   0.6727   0.6727
  0.6727   0.6727   0.6727   0.6727   0.6727   0.6727   0.6727   0.6726   0.6725
  0.6722   0.6715   0.6696   0.6648   0.6530   0.6231   0.5482   0.3600  -0.1128
 -1.2989  -4.2330  -4.7697  -5.2584  -5.7333  -6.2051  -6.6798  -7.1615  -7.6519
 -8.1501  -8.6531  -9.1578  -9.6623 -10.1658 -10.6682 -11.1699 -11.6710 -12.1717
-12.6721 -13.1724 -13.6726 -14.1727 -14.6728 -15.1728 -15.6728 -16.1729 -16.6729
-17.1729
  0.0000   0.5217   0.5217   0.5217   0.5217   0.5217   0.5217   0.5217   0.5217
  0.5217   0.5217   0.5217   0.5217   0.5217   0.5217   0.5217   0.5217   0.5216
  0.5215   0.5211   0.5202   0.5178   0.5119   0.4970   0.4595   0.3653   0.1288
 -0.4651  -1.9547  -4.7594  -5.2779  -5.7623  -6.2356  -6.7067  -7.1809  -7.6622
 -8.1522  -8.6501  -9.1529  -9.6576 -10.1621 -10.6656 -11.1681 -11.6698 -12.1709
-12.6716 -13.1721 -13.6724 -14.1726 -14.6727 -15.1728 -15.6728 -16.1728 -16.6728
-17.1729
  0.0000   1.7529   1.7529   1.7529   1.7529   1.7529   1.7529   1.7529   1.7529
  1.7529   1.7528   1.7528   1.7526   1.7522   1.7511   1.7483   1.7415   1.7243
  1.6810   1.5725   1.3009   0.6279  -0.8231  -1.7184  -2.2251  -2.7071  -3.1841
 -3.6650  -4.1534  -4.6498  -5.1518  -5.6564  -6.1611  -6.6649  -7.1676  -7.6693
 -8.1707  -8.6715  -9.1720  -9.6723 -10.1725 -10.6727 -11.1727 -11.6728 -12.1728
-12.6728 -13.1729 -13.6729 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   1.6054   1.6053   1.6054   1.6054   1.6054   1.6054   1.6054   1.6054
  1.6054   1.6054   1.6053   1.6052   1.6050   1.6045   1.6031   1.5996   1.5910
  1.5691   1.5143   1.3768   1.0322   0.1782  -1.5127  -2.2332  -2.7298  -3.2085
 -3.6845  -4.1650  -4.6534  -5.1499  -5.6520  -6.1565  -6.6612  -7.1649  -7.6676
 -8.1693  -8.6707  -9.1715  -9.6720 -10.1723 -10.6725 -11.1727 -11.6727 -12.1728
-12.6728 -13.1728 -13.6729 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   1.4558   1.4558   1.4558   1.4558   1.4558   1.4558   1.4558   1.4558
  1.4558   1.4557   1.4557   1.4557   1.4556   1.4553   1.4546   1.4529   1.4485
  1.4375   1.4099   1.3407   1.1668   0.7312  -0.3479  -2.2016  -2.7455  -3.2352
 -3.7115  -4.1863  -4.6660  -5.1539  -5.6499  -6.1518  -6.6563  -7.1609  -7.6648
 -8.1675  -8.6693  -9.1707  -9.6715 -10.1720 -10.6723 -11.1725 -11.6727 -12.1727
-12.6728 -13.1728 -13.6728 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   1.3065   1.3065   1.3065   1.3065   1.3065   1.3065   1.3065   1.3065
  1.3065   1.3065   1.3065   1.3065   1.3065   1.3063   1.3060   1.3051   1.3029
  1.2974   1.2835   1.2488   1.1615   0.9422   0.3926  -0.9648  -2.7351  -3.2564
 -3.7411  -4.2155  -4.6891  -5.1679  -5.6547  -6.1500  -6.6515  -7.1558  -7.6605
 -8.1645  -8.6673  -9.1691  -9.6706 -10.1714 -10.6719 -11.1723 -11.6725 -12.1726
-12.6727 -13.1728 -13.6728 -14.1728 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   1.1568   1.1568   1.1568   1.1568   1.1568   1.1568   1.1568   1.1568
  1.1568   1.1568   1.1568   1.1568   1.1568   1.1567   1.1566   1.1561   1.1550
  1.1523   1.1453   1.1279   1.0841   0.9742   0.6982   0.0060  -1.6907  -3.2578
 -3.7659  -4.2470  -4.7198  -5.1925  -5.6701  -6.1559  -6.6503  -7.1511  -7.6553
 -8.1600  -8.6641  -9.1670  -9.6690 -10.1704 -10.6713 -11.1719 -11.6723 -12.1725
-12.6726 -13.1727 -13.6728 -14.1728 -14.6728 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   1.0055   1.0055   1.0055   1.0055   1.0055   1.0055   1.0055   1.0055
  1.0055   1.0055   1.0055   1.0055   1.0055   1.0055   1.0054   1.0052   1.0046
  1.0032   0.9998   0.9910   0.9691   0.9141   0.7758   0.4286  -0.4421  -2.5329
 -3.7741  -4.2733  -4.7516  -5.2232  -5.6951  -6.1719  -6.6568  -7.1505  -7.6509
 -8.1549  -8.6596  -9.1638  -9.6668 -10.1688 -10.6703 -11.1713 -11.6719 -12.1722
-12.6725 -13.1726 -13.6727 -14.1728 -14.6728 -15.1728 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   0.8558   0.8558   0.8558   0.8558   0.8558   0.8558   0.8558   0.8558
  0.8558   0.8558   0.8558   0.8558   0.8558   0.8558   0.8558   0.8557   0.8554
  0.8547   0.8530   0.8486   0.8376   0.8101   0.7409   0.5671   0.1306  -0.9639
 -3.7355  -4.2847  -4.7773  -5.2534  -5.7242  -6.1956  -6.6722  -7.1569  -7.6505
 -8.1508  -8.6548  -9.1596  -9.6637 -10.1668 -10.6688 -11.1703 -11.6713 -12.1718
-12.6722 -13.1725 -13.6726 -14.1727 -14.6728 -15.1728 -15.6728 -16.1729 -16.6729
-17.1729
  0.0000   2.0728   2.0728   2.0728   2.0728   2.0728   2.0728   2.0728   2.0728
  2.0727   2.0726   2.0723   2.0715   2.0696   2.0647   2.0526   2.0220   1.9454
  1.7542   1.2847   0.2556  -0.7090  -1.2395  -1.7285  -2.2054  -2.6815  -3.1629
 -3.6525  -4.1498  -4.6525  -5.1571  -5.6617  -6.1653  -6.6679  -7.1697  -7.6708
 -8.1716  -8.6721  -9.1724  -9.6726 -10.1727 -10.6727 -11.1728 -11.6728 -12.1728
-12.6729 -13.1729 -13.6729 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   1.9292   1.9292   1.9292   1.9292   1.9292   1.9292   1.9292   1.9292
  1.9292   1.9291   1.9290   1.9286   1.9276   1.9251   1.9189   1.9033   1.8641
  1.7658   1.5202   0.9162  -0.3564  -1.2312  -1.7464  -2.2298  -2.7047  -3.1803
 -3.6620  -4.1521  -4.6499  -5.1528  -5.6575  -6.1621  -6.6656  -7.1681  -7.6698
 -8.1709  -8.6716  -9.1721  -9.6724 -10.1726 -10.6727 -11.1728 -11.6728 -12.1728
-12.6728 -13.1729 -13.6729 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   1.7840   1.7840   1.7840   1.7840   1.7840   1.7840   1.7840   1.7840
  1.7839   1.7839   1.7838   1.7836   1.7831   1.7818   1.7787   1.7708   1.7509
  1.7009   1.5755   1.2618   0.4894  -1.0147  -1.7509  -2.2531  -2.7324  -3.2057
 -3.6808  -4.1622  -4.6522  -5.1500  -5.6528  -6.1575  -6.6620  -7.1656  -7.6681
 -8.1698  -8.6709  -9.1716  -9.6721 -10.1724 -10.6726 -11.1727 -11.6728 -12.1728
-12.6728 -13.1728 -13.6729 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   1.6362   1.6362   1.6362   1.6362   1.6362   1.6362   1.6362   1.6362
  1.6362   1.6362   1.6362   1.6360   1.6358   1.6352   1.6336   1.6296   1.6195
  1.5942   1.5308   1.3715   0.9729  -0.0083  -1.7009  -2.2656  -2.7594  -3.2360
 -3.7080  -4.1824  -4.6632  -5.1525  -5.6500  -6.1526  -6.6573  -7.1618  -7.6654
 -8.1679  -8.6697  -9.1709  -9.6716 -10.1721 -10.6724 -11.1726 -11.6727 -12.1728
-12.6728 -13.1728 -13.6728 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   1.4876   1.4876   1.4876   1.4875   1.4876   1.4876   1.4876   1.4876
  1.4876   1.4876   1.4876   1.4878   1.4874   1.4871   1.4863   1.4843   1.4792
  1.4665   1.4345   1.3542   1.1528   0.6483  -0.5902  -2.2458  -2.7772  -3.2653
 -3.7399  -4.2110  -4.6844  -5.1644  -5.6531  -6.1500  -6.6523  -7.1569  -7.6615
 -8.1652  -8.6678  -9.1694  -9.6708 -10.1715 -10.6720 -11.1723 -11.6725 -12.1727
-12.6727 -13.1728 -13.6728 -14.1728 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   1.3383   1.3383   1.3383   1.3383   1.3383   1.3383   1.3383   1.3383
  1.3383   1.3383   1.3383   1.3382   1.3382   1.3380   1.3376   1.3366   1.3340
  1.3276   1.3116   1.2713   1.1700   0.9159   0.2791  -1.2718  -2.7705  -3.2858
 -3.7696  -4.2427  -4.7131  -5.1861  -5.6655  -6.1536  -6.6500  -7.1521  -7.6566
 -8.1613  -8.6650  -9.1677  -9.6694 -10.1707 -10.6715 -11.1720 -11.6723 -12.1725
-12.6727 -13.1727 -13.6728 -14.1728 -14.6728 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   1.1880   1.1880   1.1880   1.1880   1.1880   1.1880   1.1880   1.1880
  1.1880   1.1880   1.1880   1.1880   1.1880   1.1879   1.1877   1.1872   1.1859
  1.1827   1.1747   1.1545   1.1037   0.9762   0.6561  -0.1460  -2.0595  -3.2859
 -3.7903  -4.2709  -4.7427  -5.2127  -5.6856  -6.1651  -6.6534  -7.1500  -7.6522
 -8.1567  -8.6613  -9.1651  -9.6677 -10.1694 -10.6707 -11.1715 -11.6720 -12.1723
-12.6725 -13.1727 -13.6727 -14.1728 -14.6728 -15.1728 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   2.3748   2.3748   2.3748   2.3748   2.3748   2.3747   2.3747   2.3746
  2.3744   2.3739   2.3726   2.3693   2.3610   2.3402   2.2881   2.1591   1.8470
  1.1730   0.3212  -0.2512  -0.7522  -1.2284  -1.7034  -2.1796  -2.6616  -3.1519
 -3.6499  -4.1528  -4.6575  -5.1621  -5.6656  -6.1681  -6.6698  -7.1709  -7.6716
 -8.1721  -8.6724  -9.1726  -9.6727 -10.1728 -10.6728 -11.1728 -11.6728 -12.1729
-12.6729 -13.1729 -13.6729 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   2.2402   2.2402   2.2402   2.2402   2.2402   2.2402   2.2402   2.2401
  2.2400   2.2397   2.2391   2.2373   2.2330   2.2223   2.1952   2.1274   1.9591
  1.5508   0.6835  -0.2091  -0.7537  -1.2488  -1.7272  -2.2007  -2.6769  -3.1598
 -3.6512  -4.1502  -4.6535  -5.1583  -5.6627  -6.1661  -6.6684  -7.1700  -7.6710
 -8.1717  -8.6721  -9.1724  -9.6726 -10.1727 -10.6728 -11.1728 -11.6728 -12.1729
-12.6729 -13.1729 -13.6729 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   2.1019   2.1019   2.1019   2.1019   2.1019   2.1019   2.1019   2.1018
  2.1018   2.1016   2.1013   2.1004   2.0982   2.0926   2.0786   2.0435   1.9556
  1.7368   1.2044   0.1116  -0.7382  -1.2648  -1.7528  -2.2278  -2.7002  -3.1761
 -3.6593  -4.1511  -4.6503  -5.1538  -5.6586  -6.1629  -6.6662  -7.1685  -7.6701
 -8.1711  -8.6717  -9.1722  -9.6724 -10.1726 -10.6727 -11.1728 -11.6728 -12.1728
-12.6729 -13.1729 -13.6729 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   1.9599   1.9599   1.9599   1.9599   1.9599   1.9599   1.9599   1.9598
  1.9598   1.9597   1.9596   1.9591   1.9580   1.9551   1.9479   1.9299   1.8847
  1.7715   1.4890   0.7997  -0.5172  -1.2640  -1.7744  -2.2568  -2.7296  -3.2011
 -3.6765  -4.1595  -4.6512  -5.1503  -5.6538  -6.1585  -6.6629  -7.1662  -7.6684
 -8.1701  -8.6711  -9.1717  -9.6722 -10.1724 -10.6726 -11.1727 -11.6728 -12.1728
-12.6728 -13.1729 -13.6729 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   1.8148   1.8148   1.8148   1.8148   1.8148   1.8148   1.8148   1.8148
  1.8148   1.8148   1.8147   1.8144   1.8139   1.8124   1.8088   1.7996   1.7766
  1.7188   1.5738   1.2118   0.3288  -1.1832  -1.7819  -2.2815  -2.7604  -3.2318
 -3.7027  -4.1776  -4.6601  -5.1514  -5.6503  -6.1536  -6.6584  -7.1627  -7.6661
 -8.1684  -8.6700  -9.1711  -9.6717 -10.1721 -10.6724 -11.1726 -11.6727 -12.1728
-12.6728 -13.1728 -13.6729 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   1.6677   1.6677   1.6678   1.6677   1.6677   1.6677   1.6677   1.6677
  1.6677   1.6677   1.6677   1.6676   1.6673   1.6665   1.6647   1.6600   1.6484
  1.6191   1.5456   1.3613   0.9005  -0.2208  -1.7497  -2.2937  -2.7863  -3.2626
 -3.7332  -4.2035  -4.6782  -5.1604  -5.6515  -6.1502  -6.6535  -7.1583  -7.6627
 -8.1660  -8.6683  -9.1700  -9.6710 -10.1717 -10.6721 -11.1724 -11.6726 -12.1727
-12.6728 -13.1728 -13.6728 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   1.5193   1.5193   1.5193   1.5193   1.5192   1.5193   1.5193   1.5193
  1.5193   1.5193   1.5192   1.5192   1.5190   1.5187   1.5177   1.5154   1.5095
  1.4948   1.4577   1.3647   1.1313   0.5475  -0.8615  -2.2769  -2.8001  -3.2874
 -3.7618  -4.2317  -4.7020  -5.1769  -5.6597  -6.1513  -6.6503  -7.1538  -7.6585
 -8.1629  -8.6662  -9.1685  -9.6701 -10.1711 -10.6717 -11.1722 -11.6724 -12.1726
-12.6727 -13.1728 -13.6728 -14.1728 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   2.6514   2.6514   2.6514   2.6513   2.6514   2.6513   2.6511   2.6508
  2.6499   2.6477   2.6422   2.6283   2.5938   2.5087   2.3067   1.8851   1.2934
  0.7363   0.2250  -0.2581  -0.7379  -1.2021  -1.6787  -2.1612  -2.6517  -3.1497
 -3.6527  -4.1575  -4.6620  -5.1656  -5.6680  -6.1698  -6.6709  -7.1716  -7.6721
 -8.1724  -8.6726  -9.1727  -9.6728 -10.1728 -10.6728 -11.1728 -11.6729 -12.1729
-12.6729 -13.1729 -13.6729 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   2.5263   2.5263   2.5263   2.5259   2.5263   2.5263   2.5262   2.5260
  2.5256   2.5244   2.5215   2.5144   2.4963   2.4513   2.3404   2.0777   1.5370
  0.8309   0.2445  -0.2643  -0.7485  -1.2233  -1.6975  -2.1744  -2.6583  -3.1507
 -3.6503  -4.1539  -4.6587  -5.1630  -5.6663  -6.1685  -6.6701  -7.1711  -7.6718
 -8.1722  -8.6724  -9.1726  -9.6727 -10.1728 -10.6728 -11.1728 -11.6729 -12.1729
-12.6729 -13.1729 -13.6729 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   2.3992   2.3992   2.3991   2.3992   2.3991   2.3992   2.3991   2.3990
  2.3988   2.3982   2.3967   2.3929   2.3835   2.3599   2.3010   2.1556   1.8096
  1.1048   0.3034  -0.2644  -0.7646  -1.2485  -1.7227  -2.1955  -2.6725  -3.1571
 -3.6505  -4.1507  -4.6546  -5.1594  -5.6635  -6.1667  -6.6688  -7.1703  -7.6712
 -8.1718  -8.6722  -9.1725  -9.6726 -10.1727 -10.6728 -11.1728 -11.6728 -12.1729
-12.6729 -13.1729 -13.6729 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   2.2673   2.2673   2.2673   2.2673   2.2673   2.2673   2.2673   2.2672
  2.2671   2.2668   2.2660   2.2640   2.2591   2.2468   2.2159   2.1386   1.9475
  1.4900   0.5808  -0.2370  -0.7776  -1.2734  -1.7514  -2.2231  -2.6951  -3.1719
 -3.6569  -4.1504  -4.6508  -5.1548  -5.6596  -6.1637  -6.6668  -7.1688  -7.6703
 -8.1713  -8.6719  -9.1722  -9.6725 -10.1726 -10.6727 -11.1728 -11.6728 -12.1728
-12.6729 -13.1729 -13.6729 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   2.1308   2.1308   2.1308   2.1308   2.1308   2.1308   2.1308   2.1307
  2.1307   2.1305   2.1301   2.1291   2.1265   2.1201   2.1041   2.0638   1.9630
  1.7127   1.1113  -0.0155  -0.7698  -1.2914  -1.7788  -2.2535  -2.7239  -3.1953
 -3.6720  -4.1569  -4.6504  -5.1509  -5.6548  -6.1596  -6.6638  -7.1668  -7.6688
 -8.1703  -8.6713  -9.1719  -9.6722 -10.1725 -10.6726 -11.1727 -11.6728 -12.1728
-12.6728 -13.1729 -13.6729 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   1.9900   1.9900   1.9900   1.9900   1.9900   1.9900   1.9900   1.9900
  1.9900   1.9899   1.9897   1.9892   1.9878   1.9846   1.9763   1.9555   1.9034
  1.7729   1.4482   0.6666  -0.6385  -1.2920  -1.7990  -2.2815  -2.7542  -3.2237
 -3.6949  -4.1716  -4.6567  -5.1504  -5.6509  -6.1550  -6.6597  -7.1638  -7.6669
 -8.1689  -8.6704  -9.1713  -9.6719 -10.1722 -10.6725 -11.1726 -11.6727 -12.1728
-12.6728 -13.1728 -13.6729 -14.1729 -14.6729 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   1.8466   1.8466   1.8466   1.8466   1.8466   1.8466   1.8466   1.8466
  1.8466   1.8465   1.8464   1.8462   1.8455   1.8438   1.8396   1.8290   1.8024
